"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenNameVollstaendig","mii-lm-pro.Fragebogen.FragebogenNameVollstaendig","","","",0,1,"","","","string {[]} {[]}
","Vollständiger Name","Ausgeschriebener Name des Fragebogens (z.B. 'Patient Health Questionnaire-9')","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenNameVollstaendig",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenNameAbkuerzung","mii-lm-pro.Fragebogen.FragebogenNameAbkuerzung","","","",0,1,"","","","string {[]} {[]}
","Abkürzung","Kurzbezeichnung des Fragebogens (z.B. 'PHQ-9')","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenNameAbkuerzung",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenVersion","mii-lm-pro.Fragebogen.FragebogenVersion","","","",1,1,"","","","string {[]} {[]}
","Version","Versionsnummer des Fragebogens nach SemVer","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenVersion",1,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenIDIntern","mii-lm-pro.Fragebogen.FragebogenIDIntern","","","",0,1,"","","","string {[]} {[]}
","Interne ID","Einrichtungsspezifische ID","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenIDIntern",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenStandardID","mii-lm-pro.Fragebogen.FragebogenStandardID","","","",0,1,"","","","string {[]} {[]}
","Standard-ID","ID aus Standardterminologie (z.B. LOINC)","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenStandardID",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenStandardSystem","mii-lm-pro.Fragebogen.FragebogenStandardSystem","","","",0,1,"","","","uri {[]} {[]}
","Codesystem","URI des verwendeten Codesystems","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenStandardSystem",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.FragebogenStandardVersion","mii-lm-pro.Fragebogen.FragebogenStandardVersion","","","",0,1,"","","","string {[]} {[]}
","Codesystem-Version","Version des verwendeten Codesystems","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.FragebogenStandardVersion",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen","mii-lm-pro.Fragebogen.Fragen","","","",1,*,"","","","BackboneElement {[]} {[]}
","Fragen","Einzelne Fragen/Items des Fragebogens","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.id","mii-lm-pro.Fragebogen.Fragen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.extension","mii-lm-pro.Fragebogen.Fragen.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.modifierExtension","mii-lm-pro.Fragebogen.Fragen.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.FragenIDIntern","mii-lm-pro.Fragebogen.Fragen.FragenIDIntern","","","",1,1,"","","","string {[]} {[]}
","Frage-ID","Eindeutige ID der Frage innerhalb des Fragebogens","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.FragenIDIntern",1,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.FragenIDStandardID","mii-lm-pro.Fragebogen.Fragen.FragenIDStandardID","","","",0,1,"","","","string {[]} {[]}
","Standard Frage-ID","ID der Frage aus Standardterminologie","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.FragenIDStandardID",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.FragenIDStandardSystem","mii-lm-pro.Fragebogen.Fragen.FragenIDStandardSystem","","","",0,1,"","","","uri {[]} {[]}
","Frage Codesystem","Codesystem der Frage","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.FragenIDStandardSystem",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.FragenIDStandardVersion","mii-lm-pro.Fragebogen.Fragen.FragenIDStandardVersion","","","",0,1,"","","","string {[]} {[]}
","Frage Codesystem-Version","Version des Frage-Codesystems","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.FragenIDStandardVersion",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.Fragetext","mii-lm-pro.Fragebogen.Fragen.Fragetext","","","",1,1,"","","","string {[]} {[]}
","Fragetext","Der anzuzeigende Fragetext","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.Fragetext",1,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.FragetextAusfuellhinweise","mii-lm-pro.Fragebogen.Fragen.FragetextAusfuellhinweise","","","",0,1,"","","","string {[]} {[]}
","Ausfüllhinweise","Instruktionen zum Ausfüllen","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.FragetextAusfuellhinweise",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.Anzeigemodalitaet","mii-lm-pro.Fragebogen.Fragen.Anzeigemodalitaet","","","",0,1,"","","","code {[]} {[]}
","Anzeigemodus","Art der Darstellung (z.B. Radio-Button, Slider)","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.Anzeigemodalitaet",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.FragetextAusgefuelltWenn","mii-lm-pro.Fragebogen.Fragen.FragetextAusgefuelltWenn","","","",0,1,"","","","string {[]} {[]}
","Bedingte Anzeige","FHIRPath-Expression für bedingte Anzeige","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.FragetextAusgefuelltWenn",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.AntwortVorlage","mii-lm-pro.Fragebogen.Fragen.AntwortVorlage","","","",1,1,"","","","BackboneElement {[]} {[]}
","Antwortoptionen","Definierte Antwortmöglichkeiten","","","","","","","","","",,,,,"",,,,"mii-lm-pro.Fragebogen.Fragen.AntwortVorlage",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.AntwortVorlage.id","mii-lm-pro.Fragebogen.Fragen.AntwortVorlage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-pro","mii-lm-pro.Fragebogen.Fragen.AntwortVorlage.extension","mii-lm-pro.Fragebogen.Fragen.AntwortVorlage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
